session_id,correct
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,0
20090312331414616,0
20090312331414616,1
20090312331414616,1
20090312331414616,0
20090312331414616,1
20090312331414616,1
